--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :70
-----Sub :
               Total_Num :25
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |12       |1        |dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N286_5                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |12       |1        |dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N322_5                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |11       |1        |dl_axi_ctrl_inst/frame_read_write_m0/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/N328_5                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |12       |1        |dl_axi_ctrl_inst/frame_read_write_m1/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N286_5                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |11       |1        |dl_axi_ctrl_inst/frame_read_write_m1/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/N328_5                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |12       |1        |dl_axi_ctrl_inst/frame_read_write_m2/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N286_5                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |11       |1        |dl_axi_ctrl_inst/frame_read_write_m2/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/N328_5                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |12       |1        |dl_axi_ctrl_inst/frame_read_write_m3/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N286_5                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Sub      |11       |1        |dl_axi_ctrl_inst/frame_read_write_m3/Gen_WFIFO_16i.dl_write_buf_16i/U_ipm2l_fifo_afifo_16i_128o_512/U_ipm2l_fifo_ctrl/N328_5                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_cpd_ctrl                                 |Add      |10       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_cpd_ctrl_v1_3.vp:407                                                                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                         |Add      |10       |2        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:598                                                                                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                         |Add      |10       |2        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:676                                                                                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dll_update_ctrl                          |Add      |19       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_dll_update_ctrl_v1_3.vp:263                                                                                          |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |10       |2        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:722                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |10       |2        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:818                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |9        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |9        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |9        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                            |Add      |9        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                  |Add      |8        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                  |Add      |8        |1        |dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                     |Add      |20       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:670                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                     |Add      |20       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:693                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                     |Add      |10       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:824                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                        |Add      |19       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_rst_debounce_v1_0.vp:125                                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrcal                                    |Add      |18       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_wrcal_v1_7.vp:618                                                                                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_frame_fifo_write_m0                          |Add      |22       |1        |../../source/frame_ddr3/frame_fifo_write_256_burst.v:156                                                                                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_frame_fifo_write_m0                          |Add      |22       |1        |../../source/frame_ddr3/frame_fifo_write_256_burst.v:158                                                                                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_ips2l_pcie_dma_mwr_wr_ctrl                   |Add      |12       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_wr_ctrl.v:263                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_ips2l_pcie_dma_mwr_wr_ctrl                   |Add      |10       |1        |dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_rx_top/dl_u_mwr_wr_ctrl/dl_ips2l_pcie_dma_mwr_wr_ctrl/N206_3                                                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_pcie_img_select_inst                         |Add      |12       |1        |../../source/user/pcie_img_select.v:101                                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_pcie_img_select_inst                         |Add      |12       |1        |../../source/user/pcie_img_select.v:119                                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_controller                  |Add      |10       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_controller.v:385                                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_controller                  |Add      |12       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_controller.v:543                                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_rd_ctrl                |Add      |12       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:115                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_rd_ctrl                |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:159                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_rd_ctrl                |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:262                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_rd_ctrl                |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:264                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_rd_ctrl                |Add      |12       |1        |dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_cpld_rd_ctrl/dl_u_ips2l_pcie_dma_cpld_rd_ctrl/N153_7                                  |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_tx_ctrl                |Add      |63       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_cpld_tx_ctrl.v:171                                                                                           |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_tx_ctrl                |Sub      |11       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_cpld_tx_ctrl.v:197                                                                                           |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_tx_ctrl                |Sub      |9        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_cpld_tx_ctrl.v:220                                                                                           |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_cpld_tx_ctrl                |Sub      |10       |1        |dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N92_5                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mrd_tx_ctrl                 |Sub      |9        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mrd_tx_ctrl.v:120                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mrd_tx_ctrl                 |Add      |61       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mrd_tx_ctrl.v:143                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_rd_ctrl                 |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:159                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_rd_ctrl                 |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:262                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_rd_ctrl                 |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v:264                                                                                                |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_rd_ctrl                 |Add      |12       |1        |dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl/dl_u_ips2l_pcie_dma_mwr_rd_ctrl/N153_7                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_tx_ctrl                 |Sub      |9        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mwr_tx_ctrl.v:136                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_mwr_tx_ctrl                 |Add      |61       |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mwr_tx_ctrl.v:151                                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl              |Sub      |8        |1        |../../source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tx_mwr_rd_ctrl.v:67                                                                                          |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl              |Add      |12       |1        |dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl/N37_3                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_u_refclk_perstn_debounce                     |Add      |16       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ext_rstn_debounce                               |Add      |16       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_read_m0                              |Add      |24       |1        |../../source/frame_ddr3/frame_fifo_read_256_burst.v:171                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_read_m0                              |Add      |24       |1        |../../source/frame_ddr3/frame_fifo_read_256_burst.v:173                                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                     |Add      |13       |1        |../ipcore/ddr3/rtl/mcdq_ctrl/ips2l_mcdq_dcd_bm_v1_2.vp:327                                                                                                  |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                     |Add      |8        |1        |dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                    |Add      |7        |1        |../ipcore/ddr3/rtl/mcdq_ctrl/ips2l_mcdq_dcp_buf_v1_2.vp:388                                                                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                     |Add      |26       |1        |dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N69_2                                                                                                           |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mem_read_arbi_m0                                |Add      |16       |1        |../../source/frame_ddr3/mem_read_arbi.v:89                                                                                                                  |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mem_write_arbi_m0                               |Add      |16       |1        |../../source/frame_ddr3/mem_write_arbi.v:99                                                                                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_deb                           |Add      |12       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsst_rst_debounce_v1_0.v:47                                                                                               |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                        |Add      |10       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsst_rst_wtchdg_v1_0.v:37                                                                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                        |Add      |10       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsst_rst_wtchdg_v1_0.v:53                                                                                                 |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                        |Add      |16       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:127                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                        |Add      |10       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:165                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tx_rst_fsm_multi_sw_lane                        |Add      |12       |1        |../ipcore/pcie_test/rtl/hsst_pipe/hsstl_rst4mcrsw_tx_rst_fsm_v1_1.v:139                                                                                     |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |32       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:147                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |24       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:235                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |24       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:237                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |27       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:507                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |24       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:515                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                 |Add      |24       |1        |../../source/frame_ddr3/aq_axi_master_256_burst.v:517                                                                                                       |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_ddrphy_rst_clk_phase_adj                |Add      |10       |1        |../ipcore/ddr3/rtl/ddrphy/ips2l_ddrphy_rst_clk_phase_adj_v1_0.vp:232                                                                                        |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                    |Sub      |7        |2        |../ipcore/ddr3/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:550                                                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                    |Sub      |7        |2        |../ipcore/ddr3/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:552                                                                    |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dl_fpga_prj                                     |Add      |20       |1        |../../source/dl_fpga_prj.v:82                                                                                                                               |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

